trade_row_loc,original_price,moving_avg,trade_price,avg_buy_price,trade_slippage,trade_amount,trade_total,trade_fee,trade_profit,trade_type,trade_hold_penalty,trend_reward,extra_reward,overall_reward ,net_worth,benchmark,total_fees,Balance,crypto_holding,crypto_worth,total_volume_traded,highest_net_worth
50,7248.59,7392.978929,7248.59,0,0.0012939511363891836,0,0,0,0,hold,0,1,0,1,10000.0,0.0,0,10000,0,0.0,0,10000
51,7211.97,7393.344881,7211.97,0,0.0012427661049777834,0,0,0,0,hold,0,1,0,2,10000.0,-50.520170129639155,0,10000,0,0.0,0,10000
52,7215.88,7393.740357,7215.88,0,0.0014152758586126503,0,0,0,0,hold,0,1,0,3,10000.0,-45.12601761170117,0,10000,0,0.0,0,10000
53,7195.57,7394.14375,7195.57,0,0.00172825542363978,0,0,0,0,hold,0,1,0,4,10000.0,-73.145259974699,0,10000,0,0.0,0,10000
54,7217.89,7394.623571,7217.89,0,0.0017612161701781276,0,0,0,0,hold,0,1,0,5,10000.0,-42.353064527031165,0,10000,0,0.0,0,10000
55,7220.12,7395.156429,7220.12,0,0.0015972661735633121,0,0,0,0,hold,0,1,0,6,10000.0,-39.27660413956437,0,10000,0,0.0,0,10000
56,7222.3,7395.402738,7222.3,0,0.001665275519148811,0,0,0,0,hold,0,1,0,7,10000.0,-36.269122684549075,0,10000,0,0.0,0,10000
57,7238.28,7395.678155,7238.28,0,0.0016216275843242186,0,0,0,0,hold,0,1,0,8,10000.0,-14.223455872108389,0,10000,0,0.0,0,10000
58,7222.87,7395.679405,7222.87,0,0.0012128162249294486,0,0,0,0,hold,0,1,0,9,10000.0,-35.482762854569955,0,10000,0,0.0,0,10000
59,7227.36,7395.840238,7227.36,0,0.0014958035937159444,0,0,0,0,hold,0,1,0,10,10000.0,-29.28845472015928,0,10000,0,0.0,0,10000
60,7257.04,7396.074702,7257.04,0,0.001914181021347755,0,0,0,0,hold,0,1,0,11,10000.0,11.657439584801978,0,10000,0,0.0,0,10000
61,7240.51,7394.543036,7240.51,0,0.0011856803512443272,0,0,0,0,hold,0,1,0,12,10000.0,-11.146995484639774,0,10000,0,0.0,0,10000
62,7233.65,7393.155298,7233.65,0,0.001805217757840986,0,0,0,0,hold,0,1,0,13,10000.0,-20.610905017390905,0,10000,0,0.0,0,10000
63,7174.0,7391.413274,7174.0,0,0.0011465723061055775,0,0,0,0,hold,0,1,0,14,10000.0,-102.90277143554886,0,10000,0,0.0,0,10000
64,7192.46,7389.862917,7192.46,0,0.0019746194317955953,0,0,0,0,hold,0,1,0,15,10000.0,-77.43574957336568,0,10000,0,0.0,0,10000
65,7197.9,7388.250238,7197.9,0,0.0019134707041580652,0,0,0,0,hold,0,1,0,16,10000.0,-69.93084172232193,0,10000,0,0.0,0,10000
66,7188.56,7386.567798,7188.56,0,0.0015141083118363017,0,0,0,0,hold,0,1,0,17,10000.0,-82.81610630481191,0,10000,0,0.0,0,10000
67,7200.23,7384.905179,7200.23,0,0.0012312606215748461,0,0,0,0,hold,0,1,0,18,10000.0,-66.71642346994486,0,10000,0,0.0,0,10000
