trade_row_loc,original_price,moving_avg,trade_price,avg_buy_price,trade_slippage,trade_amount,trade_total,trade_fee,trade_profit,trade_type,trade_hold_penalty,trend_reward,extra_reward,overall_reward ,net_worth,benchmark,total_fees,Balance,crypto_holding,crypto_worth,total_volume_traded,highest_net_worth
50,6729.1,6482.532024,6729.1,0,0.0018222031661929545,0,0,0,0,hold,0,1,0,1,10000.0,0.0,0,10000,0,0.0,0,10000
51,6707.55,6483.990833,6707.55,0,0.0018683309506456387,0,0,0,0,hold,0,1,0,2,10000.0,-32.02508507824132,0,10000,0,0.0,0,10000
52,6721.4,6485.619286,6721.4,0,0.001754646104887486,0,0,0,0,hold,0,1,0,3,10000.0,-11.442837823780792,0,10000,0,0.0,0,10000
53,6733.31,6487.091429,6733.31,0,0.0013170125363619178,0,0,0,0,hold,0,1,0,4,10000.0,6.256408732222553,0,10000,0,0.0,0,10000
54,6773.47,6488.766488,6773.47,0,0.0011590343820501211,0,0,0,0,hold,0,1,0,5,10000.0,65.9374953559909,0,10000,0,0.0,0,10000
55,6767.5,6490.29994,6767.5,0,0.0016066031347458055,0,0,0,0,hold,0,1,0,6,10000.0,57.065580835474975,0,10000,0,0.0,0,10000
56,6747.24,6491.775476,6747.24,0,0.0019602248269263156,0,0,0,0,hold,0,1,0,7,10000.0,26.957542613425176,0,10000,0,0.0,0,10000
57,6738.8,6493.180655,6738.8,0,0.0019324661715250557,0,0,0,0,hold,0,1,0,8,10000.0,14.415003492295,0,10000,0,0.0,0,10000
58,6734.0,6494.691726,6734.0,0,0.0017268405274474498,0,0,0,0,hold,0,1,0,9,10000.0,7.281805887860173,0,10000,0,0.0,0,10000
59,6696.01,6495.998333,6696.01,0,0.001603054770140545,0,0,0,0,hold,0,1,0,10,10000.0,-49.17448098556997,0,10000,0,0.0,0,10000
60,6685.94,6497.212262,6685.94,0,0.0010069594937313418,0,0,0,0,hold,0,1,0,11,10000.0,-64.13933512654148,0,10000,0,0.0,0,10000
61,6693.28,6498.476845,6693.28,0,0.0016063832494241286,0,0,0,0,hold,0,1,0,12,10000.0,-53.23148712309194,0,10000,0,0.0,0,10000
62,6688.59,6499.754226,6688.59,0,0.0017337631570748706,0,0,0,0,hold,0,1,0,13,10000.0,-60.201215615757974,0,10000,0,0.0,0,10000
63,6707.4,6501.060417,6707.4,0,0.0012009568081116765,0,0,0,0,hold,0,1,0,14,10000.0,-32.24799750338207,0,10000,0,0.0,0,10000
64,6693.3,6502.176786,6693.3,0,0.0014190670747100996,0,0,0,0,hold,0,1,0,15,10000.0,-53.20176546640687,0,10000,0,0.0,0,10000
65,6684.78,6503.263333,6684.78,0,0.0019525196998809462,0,0,0,0,hold,0,1,0,16,10000.0,-65.86319121427914,0,10000,0,0.0,0,10000
66,6689.02,6504.447976,6689.02,0,0.0015910289736260613,0,0,0,0,hold,0,1,0,17,10000.0,-59.562199997028074,0,10000,0,0.0,0,10000
67,6718.22,6505.748214,6718.22,0,0.0015500475154593399,0,0,0,0,hold,0,1,0,18,10000.0,-16.168581236717728,0,10000,0,0.0,0,10000
68,6708.0,6506.956548,6708.0,0,0.0011102882175988396,0,0,0,0,hold,0,1,0,19,10000.0,-31.35634780282635,0,10000,0,0.0,0,10000
69,6695.6,6507.979702,6695.6,0,0.001721701913688766,0,0,0,0,hold,0,1,0,20,10000.0,-49.7837749476148,0,10000,0,0.0,0,10000
70,6719.0,6509.176071,6719.0,0,0.00175694830960779,0,0,0,0,hold,0,1,0,21,10000.0,-15.009436625998205,0,10000,0,0.0,0,10000
71,6706.67,6510.302262,6706.67,0,0.0018049415950704265,0,0,0,0,hold,0,1,0,22,10000.0,-33.332837972388006,0,10000,0,0.0,0,10000
72,6719.66,6511.507619,6719.66,0,0.0018730137109592864,0,0,0,0,hold,0,1,0,23,10000.0,-14.028621955389099,0,10000,0,0.0,0,10000
73,6705.17,6512.865357,6705.17,0,0.0018169585685718509,0,0,0,0,hold,0,1,0,24,10000.0,-35.56196222377366,0,10000,0,0.0,0,10000
