trade_row_loc,original_price,moving_avg,trade_price,avg_buy_price,trade_slippage,trade_amount,trade_total,trade_fee,trade_profit,trade_type,trade_hold_penalty,trend_reward,extra_reward,overall_reward ,net_worth,benchmark,total_fees,Balance,crypto_holding,crypto_worth,total_volume_traded,highest_net_worth
50,18606.0,17294.96577,18606.0,0,0.0015506617837342408,0,0,0,0,hold,0,1,0,1,10000.0,0.0,0,10000,0,0.0,0,10000
51,18548.06,17308.93637,18548.06,0,0.0015733444193420237,0,0,0,0,hold,0,1,0,2,10000.0,-31.140492314307266,0,10000,0,0.0,0,10000
52,18670.0,17322.68756,18670.0,0,0.001019804639999574,0,0,0,0,hold,0,1,0,3,10000.0,34.39750618080143,0,10000,0,0.0,0,10000
53,18469.4,17335.39232,18469.4,0,0.001009425360802227,0,0,0,0,hold,0,1,0,4,10000.0,-73.41717725464878,0,10000,0,0.0,0,10000
54,18634.0,17349.46375,18634.0,0,0.0010371763663204834,0,0,0,0,hold,0,1,0,5,10000.0,15.048908954100625,0,10000,0,0.0,0,10000
55,18260.94,17359.94554,18260.94,0,0.0019176948258615256,0,0,0,0,hold,0,1,0,6,10000.0,-185.45630441793037,0,10000,0,0.0,0,10000
56,18590.0,17369.41577,18590.0,0,0.001695252624309544,0,0,0,0,hold,0,1,0,7,10000.0,-8.599376545200357,0,10000,0,0.0,0,10000
57,18588.05,17377.64821,18588.05,0,0.0018056793558789209,0,0,0,0,hold,0,1,0,8,10000.0,-9.647425561646742,0,10000,0,0.0,0,10000
58,18551.96,17385.70762,18551.96,0,0.0018431569132436583,0,0,0,0,hold,0,1,0,9,10000.0,-29.044394281414498,0,10000,0,0.0,0,10000
59,18680.0,17396.62429,18680.0,0,0.001086575471458675,0,0,0,0,hold,0,1,0,10,10000.0,39.77211652155165,0,10000,0,0.0,0,10000
60,18856.25,17410.12595,18856.25,0,0.0013957973007679863,0,0,0,0,hold,0,1,0,11,10000.0,134.4996237772757,0,10000,0,0.0,0,10000
61,18720.0,17422.49655,18720.0,0,0.0015147092594189424,0,0,0,0,hold,0,1,0,12,10000.0,61.270557884552545,0,10000,0,0.0,0,10000
62,18545.77,17431.95946,18545.77,0,0.001795024026738232,0,0,0,0,hold,0,1,0,13,10000.0,-32.371278082338904,0,10000,0,0.0,0,10000
63,18630.0,17444.0428,18630.0,0,0.0010408780382780774,0,0,0,0,hold,0,1,0,14,10000.0,12.899064817800536,0,10000,0,0.0,0,10000
64,18729.17,17458.57357,18729.17,0,0.0012395655029353923,0,0,0,0,hold,0,1,0,15,10000.0,66.19907556701946,0,10000,0,0.0,0,10000
65,18690.98,17473.04345,18690.98,0,0.00141675483347344,0,0,0,0,hold,0,1,0,16,10000.0,45.67343867569616,0,10000,0,0.0,0,10000
66,18694.09,17486.10649,18694.09,0,0.0016313152565336777,0,0,0,0,hold,0,1,0,17,10000.0,47.34494249166892,0,10000,0,0.0,0,10000
67,18540.0,17497.84458,18540.0,0,0.0015341471377350604,0,0,0,0,hold,0,1,0,18,10000.0,-35.47242824895147,0,10000,0,0.0,0,10000
68,18562.01,17508.33292,18562.01,0,0.0010104371641584166,0,0,0,0,hold,0,1,0,19,10000.0,-23.642910888962433,0,10000,0,0.0,0,10000
