trade_row_loc,original_price,moving_avg,trade_price,avg_buy_price,trade_slippage,trade_amount,trade_total,trade_fee,trade_profit,trade_type,trade_hold_penalty,trend_reward,extra_reward,overall_reward ,net_worth,benchmark,total_fees,Balance,crypto_holding,crypto_worth,total_volume_traded,highest_net_worth
50,6517.0,6344.863631,6517.0,0,0.001657433458513569,0,0,0,0,hold,0,1,0,1,10000.0,0.0,0,10000,0,0.0,0,10000
51,6491.68,6345.848333,6491.68,0,0.0011238746501874915,0,0,0,0,hold,0,1,0,2,10000.0,-38.85223262237196,0,10000,0,0.0,0,10000
52,6484.18,6346.647083,6484.18,0,0.001003585571022743,0,0,0,0,hold,0,1,0,3,10000.0,-50.36059536596622,0,10000,0,0.0,0,10000
53,6453.95,6347.319405,6453.95,0,0.0010379353207090186,0,0,0,0,hold,0,1,0,4,10000.0,-96.74696946447875,0,10000,0,0.0,0,10000
54,6470.79,6348.166548,6470.79,0,0.0014987463456944358,0,0,0,0,hold,0,1,0,5,10000.0,-70.90685898419542,0,10000,0,0.0,0,10000
55,6431.71,6348.289345,6431.71,0,0.0017393347123617659,0,0,0,0,hold,0,1,0,6,10000.0,-130.8731011201471,0,10000,0,0.0,0,10000
56,6458.0,6348.387619,6458.0,0,0.001965503104497293,0,0,0,0,hold,0,1,0,7,10000.0,-90.5324535829368,0,10000,0,0.0,0,10000
57,6435.0,6348.149405,6435.0,0,0.0012900531941985429,0,0,0,0,hold,0,1,0,8,10000.0,-125.8247659966255,0,10000,0,0.0,0,10000
58,6410.0,6347.902976,6410.0,0,0.0016649999810083986,0,0,0,0,hold,0,1,0,9,10000.0,-164.18597514193607,0,10000,0,0.0,0,10000
59,6412.03,6347.640476,6412.03,0,0.001307602413980741,0,0,0,0,hold,0,1,0,10,10000.0,-161.0710449593389,0,10000,0,0.0,0,10000
60,6444.8,6347.661071,6444.8,0,0.0012941173914270956,0,0,0,0,hold,0,1,0,11,10000.0,-110.78717201166182,0,10000,0,0.0,0,10000
61,6445.33,6347.669226,6445.33,0,0.0015485624380443177,0,0,0,0,hold,0,1,0,12,10000.0,-109.97391437778242,0,10000,0,0.0,0,10000
62,6435.4,6347.783929,6435.4,0,0.0012677256008057861,0,0,0,0,hold,0,1,0,13,10000.0,-125.21098665029967,0,10000,0,0.0,0,10000
63,6446.82,6348.225119,6446.82,0,0.0017129845277498133,0,0,0,0,hold,0,1,0,14,10000.0,-107.68758631272067,0,10000,0,0.0,0,10000
64,6426.37,6349.045417,6426.37,0,0.0010399876511309912,0,0,0,0,hold,0,1,0,15,10000.0,-139.067055393587,0,10000,0,0.0,0,10000
65,6476.86,6350.2175,6476.86,0,0.0016400677224900555,0,0,0,0,hold,0,1,0,16,10000.0,-61.59275740371413,0,10000,0,0.0,0,10000
66,6468.21,6351.659107,6468.21,0,0.0017991052845418801,0,0,0,0,hold,0,1,0,17,10000.0,-74.86573576799128,0,10000,0,0.0,0,10000
67,6468.17,6353.017262,6468.17,0,0.0012370886413321934,0,0,0,0,hold,0,1,0,18,10000.0,-74.92711370262441,0,10000,0,0.0,0,10000
68,6449.96,6354.298214,6449.96,0,0.0015847968023925156,0,0,0,0,hold,0,1,0,19,10000.0,-102.8694184440701,0,10000,0,0.0,0,10000
69,6459.99,6355.421905,6459.99,0,0.0018923389734117756,0,0,0,0,hold,0,1,0,20,10000.0,-87.47890133497094,0,10000,0,0.0,0,10000
70,6406.28,6356.40006,6406.28,0,0.001061452824347861,0,0,0,0,hold,0,1,0,21,10000.0,-169.89412306276063,0,10000,0,0.0,0,10000
71,6297.68,6356.627619,6297.68,0,0.0016206637815055292,0,0,0,0,hold,0,1,0,22,10000.0,-336.53521558999455,0,10000,0,0.0,0,10000
72,6254.84,6356.678155,6254.84,0,0.0012680730181598358,0,0,0,0,hold,0,1,0,23,10000.0,-402.2709835814021,0,10000,0,0.0,0,10000
73,6307.0,6357.207976,6307.0,0,0.001182902685726984,0,0,0,0,hold,0,1,0,24,10000.0,-322.23415682062296,0,10000,0,0.0,0,10000
74,6304.59,6358.896012,6304.59,0,0.0015877103993030984,0,0,0,0,hold,0,1,0,25,10000.0,-325.9321773822321,0,10000,0,0.0,0,10000
75,6305.88,6361.140833,6305.88,0,0.0014396054325424938,0,0,0,0,hold,0,1,0,26,10000.0,-323.9527389903342,0,10000,0,0.0,0,10000
76,6311.96,6363.146845,6311.96,0,0.0012184070454656227,0,0,0,0,hold,0,1,0,27,10000.0,-314.62329292619324,0,10000,0,0.0,0,10000
77,6289.01,6364.973393,6289.01,0,0.001642784717491679,0,0,0,0,hold,0,1,0,28,10000.0,-349.8388829215892,0,10000,0,0.0,0,10000
