trade_profit,,,
130.3540321,,,
53.56363955,,-0.186437254,avg_trade_profit
18.30974373,,,
174.7649876,,,
235.4503145,,,
180.529664,,,
-42.13397248,,,
45.47079534,,,
58.46935051,,,
38.67593655,,,
-18.32751399,,,
-17.03143085,,,
-183.6369814,,,
-6.549731062,,,
-27.68410767,,,
-22.22391991,,,
-62.8729021,,,
-59.59480417,,,
-96.741441,,,
-53.74700821,,,
-85.55751782,,,
-54.84013823,,,
-41.17889205,,,
-52.89745095,,,
-109.7555122,,,
-99.85435071,,,
-67.10917725,,,
68.20490274,,,
118.0135284,,,
122.9584077,,,
126.0561768,,,
175.4653141,,,
95.75347962,,,
115.8904579,,,
90.85976409,,,
529.1083527,,,
377.0116621,,,
284.0597786,,,
241.0195338,,,
229.6030145,,,
198.1193946,,,
143.7288323,,,
167.0510236,,,
97.24980947,,,
125.1463024,,,
96.51003946,,,
60.74467425,,,
57.13767234,,,
55.97493728,,,
183.4826947,,,
148.8301773,,,
113.4182493,,,
218.0487811,,,
204.8237013,,,
217.0998422,,,
-64.37031641,,,
30.14705557,,,
-260.120051,,,
-273.441485,,,
-108.3438495,,,
-51.98112758,,,
-210.9527016,,,
-116.0153171,,,
-53.01279669,,,
46.88324336,,,
-113.733215,,,
24.47701379,,,
97.6193885,,,
80.289673,,,
153.7280967,,,
168.881828,,,
210.7817639,,,
177.4633707,,,
90.12268189,,,
76.5860259,,,
76.83512923,,,
45.68773368,,,
30.27448645,,,
138.6593078,,,
126.6724291,,,
148.5775664,,,
598.3448229,,,
-29.94088526,,,
-36.33292163,,,
-172.209625,,,
-132.5449312,,,
-183.9626201,,,
-97.74944924,,,
-46.42570529,,,
-45.42017734,,,
-28.19463984,,,
-27.63733649,,,
47.24791012,,,
45.63620282,,,
-24.46050263,,,
0.250088869,,,
18.23365566,,,
21.65708525,,,
-1.017241328,,,
-154.9864878,,,
-91.05142695,,,
-84.69975079,,,
-81.17695705,,,
-61.13478441,,,
-56.18210756,,,
-38.12575678,,,
-105.1270633,,,
16.76736927,,,
175.6409119,,,
139.3451993,,,
133.658409,,,
102.0608113,,,
45.81394688,,,
17.924888,,,
-2.842611115,,,
-5.641306482,,,
0.03706871,,,
3.31261965,,,
7.463506402,,,
9.673311031,,,
10.85134105,,,
6.978226905,,,
-3.192829863,,,
-35.54493156,,,
-25.0041888,,,
7.581986549,,,
35.0318639,,,
26.88203531,,,
17.57313829,,,
4.263751742,,,
13.58757516,,,
9.912939997,,,
3.977052338,,,
2.070391633,,,
-83.09473598,,,
-48.2244513,,,
-11.16769624,,,
-12.60297284,,,
-6.590809651,,,
-5.900842742,,,
17.22802027,,,
26.30914724,,,
33.97336665,,,
59.64781964,,,
9.492843863,,,
111.7688625,,,
105.557869,,,
88.66720592,,,
70.08673214,,,
25.41998619,,,
13.48353157,,,
23.53906008,,,
4.820212897,,,
18.59266874,,,
-192.5773628,,,
-331.7739929,,,
-192.3381706,,,
-136.1427052,,,
-113.9068868,,,
-123.8384901,,,
-149.3598849,,,
-127.400183,,,
-125.0456365,,,
-106.468409,,,
-108.0363286,,,
-141.2376301,,,
-117.5805369,,,
-107.1897567,,,
31.95233753,,,
36.47606419,,,
31.02777224,,,
28.45098595,,,
43.94340231,,,
47.66888026,,,
33.18231177,,,
42.11522992,,,
38.7325875,,,
-8.65568518,,,
-78.2653653,,,
-57.72977041,,,
-43.89321926,,,
-24.59071594,,,
90.54517704,,,
95.22495107,,,
40.57427073,,,
35.90235065,,,
-94.50980974,,,
-73.99745663,,,
-100.4201389,,,
-35.16593795,,,
-37.05726738,,,
20.98804483,,,
-9.589223806,,,
31.12441348,,,
67.82352848,,,
71.15973379,,,
28.29484393,,,
-78.90345069,,,
-42.99285184,,,
-45.7920133,,,
-45.11169885,,,
-33.44452301,,,
-40.74207721,,,
-24.88919058,,,
-18.58650254,,,
7.784848256,,,
18.18124569,,,
29.62313504,,,
-69.60275875,,,
-149.5984307,,,
-194.8671856,,,
-151.1490133,,,
-84.30022777,,,
-333.2369016,,,
-323.4504686,,,
-401.5671191,,,
-358.2151305,,,
-235.542313,,,
-186.4056192,,,
-158.3332706,,,
-149.2817852,,,
-214.6575769,,,
-116.2450534,,,
-137.4371907,,,
-109.9993173,,,
-82.01905705,,,
-64.8232874,,,
1.805812333,,,
-15.07231517,,,
32.46885797,,,
27.51566309,,,
26.18313374,,,
-3.240024646,,,
-101.8895044,,,
-225.4966175,,,
33.98170964,,,
-36.52246742,,,
-27.70269851,,,
-27.15136425,,,
82.71779672,,,
84.27098084,,,
60.69768973,,,
40.97193735,,,
0.692681333,,,
-103.6390324,,,
-84.69519788,,,
-300.769423,,,
-38.47891563,,,
-174.709318,,,
-122.8323983,,,
-105.8620021,,,
-118.8333611,,,
97.115194,,,
66.88831856,,,
-11.81746255,,,
5.744241269,,,
8.944834081,,,
11.41551603,,,
-10.486503,,,
-4.893465359,,,
-7.844991413,,,
-7.011542115,,,
-10.69538367,,,
2.27895684,,,
0.029136035,,,
2.211526448,,,
4.384062197,,,
1.842856557,,,
-35.14500907,,,
-55.17114277,,,
-35.59837928,,,
-25.62580128,,,
-41.06569071,,,
-28.77077977,,,
-49.40168283,,,
-146.6373689,,,
-17.51021125,,,
238.8568713,,,
224.3059671,,,
182.1917004,,,
189.7421744,,,
161.3064269,,,
132.7161439,,,
172.6776167,,,
63.46502219,,,
24.05248826,,,
49.10916872,,,
29.99535846,,,
21.983605,,,
22.50592175,,,
19.64133412,,,
137.423304,,,
152.6990722,,,
130.7941352,,,
142.8497809,,,
110.8158402,,,
59.13377465,,,
62.94168327,,,
53.09805312,,,
49.92188415,,,
41.19488206,,,
28.57538007,,,
23.3565216,,,
21.24951614,,,
15.63743179,,,
14.40172535,,,
58.51809518,,,
32.35054123,,,
27.87278822,,,
-6.379075516,,,
-5.357845569,,,
-3.129426457,,,
-13.33440916,,,
-10.86968994,,,
-57.40927238,,,
-64.44480804,,,
-55.47087134,,,
162.9591392,,,
110.5787415,,,
71.98910221,,,
65.96189988,,,
7.313795875,,,
19.19739797,,,
31.01519189,,,
18.03893093,,,
12.90554993,,,
-31.74021062,,,
-23.9971372,,,
-16.99189533,,,
-0.974901061,,,
-58.8959204,,,
-38.76270943,,,
-39.4037842,,,
-20.16315764,,,
9.505660385,,,
10.0664001,,,
50.47981904,,,
38.47582774,,,
38.26506373,,,
13.64057796,,,
