trade_row_loc,original_price,moving_avg,trade_price,avg_buy_price,trade_slippage,trade_amount,trade_total,trade_fee,trade_profit,trade_type,trade_hold_penalty,trend_reward,extra_reward,overall_reward ,net_worth,benchmark,total_fees,Balance,crypto_holding,crypto_worth,total_volume_traded,highest_net_worth
50,14539.97,13840.98815,14539.97,0,0.0017862141216351377,0,0,0,0,hold,0,1,0,1,10000.0,0.0,0,10000,0,0.0,0,10000
51,14398.97,13845.86905,14398.97,0,0.0015758743058378753,0,0,0,0,hold,0,1,0,2,10000.0,-96.97406528349165,0,10000,0,0.0,0,10000
52,14518.95,13850.14143,14518.95,0,0.001291922539075424,0,0,0,0,hold,0,1,0,3,10000.0,-14.456701079850973,0,10000,0,0.0,0,10000
53,14513.06,13853.92339,14513.06,0,0.0017452387380728156,0,0,0,0,hold,0,1,0,4,10000.0,-18.507603523254147,0,10000,0,0.0,0,10000
54,14353.01,13855.49488,14353.01,0,0.0017994125627922989,0,0,0,0,hold,0,1,0,5,10000.0,-128.58348400993964,0,10000,0,0.0,0,10000
55,14469.97,13858.05423,14469.97,0,0.0013306329110710047,0,0,0,0,hold,0,1,0,6,10000.0,-48.14315297762005,0,10000,0,0.0,0,10000
56,14648.89,13863.10732,14648.89,0,0.0014926599053125841,0,0,0,0,hold,0,1,0,7,10000.0,74.91074603317611,0,10000,0,0.0,0,10000
57,14811.0,13867.83964,14811.0,0,0.0013152265914058185,0,0,0,0,hold,0,1,0,8,10000.0,186.40341073606032,0,10000,0,0.0,0,10000
58,14895.19,13877.33518,14895.19,0,0.0011614968548768934,0,0,0,0,hold,0,1,0,9,10000.0,244.3058685815722,0,10000,0,0.0,0,10000
59,14799.02,13883.66012,14799.02,0,0.0012127224797839546,0,0,0,0,hold,0,1,0,10,10000.0,178.1640539836062,0,10000,0,0.0,0,10000
60,14797.88,13889.93952,14797.88,0,0.001382602148245322,0,0,0,0,hold,0,1,0,11,10000.0,177.38000834939885,0,10000,0,0.0,0,10000
61,14939.39,13896.75173,14939.39,0,0.0017090650993378772,0,0,0,0,hold,0,1,0,12,10000.0,274.70483089029767,0,10000,0,0.0,0,10000
62,15059.54,13904.02339,15059.54,0,0.0015400664891540028,0,0,0,0,hold,0,1,0,13,10000.0,357.33911417974196,0,10000,0,0.0,0,10000
63,14906.01,13908.33232,14906.01,0,0.0013952280976177,0,0,0,0,hold,0,1,0,14,10000.0,251.7474245132562,0,10000,0,0.0,0,10000
64,15040.0,13913.33238,15040.0,0,0.0011912567526113625,0,0,0,0,hold,0,1,0,15,10000.0,343.9002969057019,0,10000,0,0.0,0,10000
65,15098.11,13918.67827,15098.11,0,0.0012780528689578846,0,0,0,0,hold,0,1,0,16,10000.0,383.8659914704094,0,10000,0,0.0,0,10000
66,14965.37,13919.365,14965.37,0,0.0018819360060591786,0,0,0,0,hold,0,1,0,17,10000.0,292.57281823827725,0,10000,0,0.0,0,10000
67,14820.05,13919.93077,14820.05,0,0.0016668093828308625,0,0,0,0,hold,0,1,0,18,10000.0,192.62763265673857,0,10000,0,0.0,0,10000
68,15000.0,13922.01512,15000.0,0,0.0010656202634271546,0,0,0,0,hold,0,1,0,19,10000.0,316.3899237756341,0,10000,0,0.0,0,10000
69,14952.34,13922.77905,14952.34,0,0.0016404304335796904,0,0,0,0,hold,0,1,0,20,10000.0,283.61131419115736,0,10000,0,0.0,0,10000
70,14920.14,13923.30976,14920.14,0,0.001969993386129032,0,0,0,0,hold,0,1,0,21,10000.0,261.46546382145243,0,10000,0,0.0,0,10000
71,15424.81,13929.1122,15424.81,0,0.0017134258178287845,0,0,0,0,hold,0,1,0,22,10000.0,608.5569640102422,0,10000,0,0.0,0,10000
72,15880.39,13937.62637,15880.39,0,0.0015466026934322895,0,0,0,0,hold,0,1,0,23,10000.0,921.8863587751548,0,10000,0,0.0,0,10000
73,16138.23,13949.07601,16138.23,0,0.0013057005802166312,0,0,0,0,hold,0,1,0,24,10000.0,1099.2182239715767,0,10000,0,0.0,0,10000
74,16090.69,13962.11167,16090.69,0,0.0013251408799388688,0,0,0,0,hold,0,1,0,25,10000.0,1066.5221455064911,0,10000,0,0.0,0,10000
75,15838.0,13971.38542,15838.0,0,0.0011314972551357823,0,0,0,0,hold,0,1,0,26,10000.0,892.7322408505661,0,10000,0,0.0,0,10000
76,16093.94,13983.1878,16093.94,0,0.0011842956693571562,0,0,0,0,hold,0,1,0,27,10000.0,1068.7573633233096,0,10000,0,0.0,0,10000
77,16103.18,13994.54601,16103.18,0,0.0012118150961415535,0,0,0,0,hold,0,1,0,28,10000.0,1075.1122595163542,0,10000,0,0.0,0,10000
78,16087.72,14004.92976,16087.72,0,0.0019907010580474146,0,0,0,0,hold,0,1,0,29,10000.0,1064.4795003015824,0,10000,0,0.0,0,10000
79,16449.0,14016.18875,16449.0,0,0.0015540604744400616,0,0,0,0,hold,0,1,0,30,10000.0,1312.9531904123596,0,10000,0,0.0,0,10000
80,16650.0,14028.41494,16650.0,0,0.0012146499937539337,0,0,0,0,hold,0,1,0,31,10000.0,1451.192815390954,0,10000,0,0.0,0,10000
81,16579.0,14040.6944,16579.0,0,0.0014247330763943482,0,0,0,0,hold,0,1,0,32,10000.0,1402.3619030850823,0,10000,0,0.0,0,10000
82,16593.01,14053.13018,16593.01,0,0.0015960922692704262,0,0,0,0,hold,0,1,0,33,10000.0,1411.9974112738873,0,10000,0,0.0,0,10000
83,16668.36,14065.19958,16668.36,0,0.0010334554148725768,0,0,0,0,hold,0,1,0,34,10000.0,1463.8200766576556,0,10000,0,0.0,0,10000
84,16799.95,14079.87179,16799.95,0,0.001453791239283984,0,0,0,0,hold,0,1,0,35,10000.0,1554.3223266622972,0,10000,0,0.0,0,10000
85,17021.36,14096.45726,17021.36,0,0.001322292800042433,0,0,0,0,hold,0,1,0,36,10000.0,1706.5991195305087,0,10000,0,0.0,0,10000
86,16960.39,14111.6919,16960.39,0,0.001488084052817714,0,0,0,0,hold,0,1,0,37,10000.0,1664.6664332870005,0,10000,0,0.0,0,10000
87,16998.0,14127.28179,16998.0,0,0.0016589982220887897,0,0,0,0,hold,0,1,0,38,10000.0,1690.5330616225492,0,10000,0,0.0,0,10000
88,17025.03,14143.57321,17025.03,0,0.0011526631407465923,0,0,0,0,hold,0,1,0,39,10000.0,1709.123196265191,0,10000,0,0.0,0,10000
89,16540.99,14160.09988,16540.99,0,0.0018520531121114822,0,0,0,0,hold,0,1,0,40,10000.0,1376.2201710182362,0,10000,0,0.0,0,10000
90,16521.59,14179.06071,16521.59,0,0.0011312918086691267,0,0,0,0,hold,0,1,0,41,10000.0,1362.877640050152,0,10000,0,0.0,0,10000
91,16470.09,14197.19435,16470.09,0,0.001973687881764339,0,0,0,0,hold,0,1,0,42,10000.0,1327.4580346451894,0,10000,0,0.0,0,10000
92,16642.84,14219.12792,16642.84,0,0.0015623178461307793,0,0,0,0,hold,0,1,0,43,10000.0,1446.2684586006708,0,10000,0,0.0,0,10000
93,16604.99,14238.21119,16604.99,0,0.0013789348189434324,0,0,0,0,hold,0,1,0,44,10000.0,1420.236768026345,0,10000,0,0.0,0,10000
94,16518.0,14256.94929,16518.0,0,0.0010833135728000277,0,0,0,0,hold,0,1,0,45,10000.0,1360.408584061728,0,10000,0,0.0,0,10000
95,16440.0,14273.735,16440.0,0,0.0011312123348092722,0,0,0,0,hold,0,1,0,46,10000.0,1306.7633564580956,0,10000,0,0.0,0,10000
96,16419.96,14292.05482,16419.96,0,0.0017775639889048766,0,0,0,0,hold,0,1,0,47,10000.0,1292.9806595199298,0,10000,0,0.0,0,10000
97,16690.2,14312.54304,16690.2,0,0.001841430393987031,0,0,0,0,hold,0,1,0,48,10000.0,1478.8407403866731,0,10000,0,0.0,0,10000
98,16529.89,14334.20905,16529.89,0,0.0019502788838691096,0,0,0,0,hold,0,1,0,49,10000.0,1368.5860424746406,0,10000,0,0.0,0,10000
99,16214.91,14352.45256,16214.91,0,0.0014225581928857243,0,0,0,0,hold,0,1,0,50,10000.0,1151.9556092619168,0,10000,0,0.0,0,10000
