trade_row_loc,original_price,moving_avg,trade_price,avg_buy_price,trade_slippage,trade_amount,trade_total,trade_fee,trade_profit,trade_type,trade_hold_penalty,trend_reward,extra_reward,overall_reward ,net_worth,benchmark,total_fees,Balance,crypto_holding,crypto_worth,total_volume_traded,highest_net_worth
50,10143.83,10242.05196,10143.83,0,0.0016206202912323637,0,0,0,0,hold,0,1,0,1,10000.0,0.0,0,10000,0,0.0,0,10000
51,10129.92,10241.31458,10129.92,0,0.0019481818262347649,0,0,0,0,hold,0,1,0,2,10000.0,-13.712769240020862,0,10000,0,0.0,0,10000
52,10121.39,10240.17583,10121.39,0,0.0013434152453932334,0,0,0,0,hold,0,1,0,3,10000.0,-22.12182183652476,0,10000,0,0.0,0,10000
53,10205.05,10240.0219,10205.05,0,0.0012204419632767924,0,0,0,0,hold,0,1,0,4,10000.0,60.35195779109017,0,10000,0,0.0,0,10000
54,10282.7,10240.03101,10282.7,0,0.0013483443582627173,0,0,0,0,hold,0,1,0,5,10000.0,136.9009535845944,0,10000,0,0.0,0,10000
55,10285.61,10239.74708,10285.61,0,0.0015126415905422853,0,0,0,0,hold,0,1,0,6,10000.0,139.76969251259288,0,10000,0,0.0,0,10000
56,10251.31,10239.43869,10251.31,0,0.001605396799727777,0,0,0,0,hold,0,1,0,7,10000.0,105.9560343578305,0,10000,0,0.0,0,10000
57,10218.45,10238.73923,10218.45,0,0.0016390572742004737,0,0,0,0,hold,0,1,0,8,10000.0,73.56195835300969,0,10000,0,0.0,0,10000
58,10209.97,10238.04375,10209.97,0,0.0018764451156499987,0,0,0,0,hold,0,1,0,9,10000.0,65.20219680337686,0,10000,0,0.0,0,10000
59,10224.95,10237.67708,10224.95,0,0.0019482666146668113,0,0,0,0,hold,0,1,0,10,10000.0,79.96979444647695,0,10000,0,0.0,0,10000
60,10225.3,10237.17304,10225.3,0,0.0017646412040527575,0,0,0,0,hold,0,1,0,11,10000.0,80.3148317745854,0,10000,0,0.0,0,10000
61,10193.18,10236.54821,10193.18,0,0.00151625744284695,0,0,0,0,hold,0,1,0,12,10000.0,48.650263263481975,0,10000,0,0.0,0,10000
62,10195.76,10236.14268,10195.76,0,0.0010737806693388845,0,0,0,0,hold,0,1,0,13,10000.0,51.19368128212045,0,10000,0,0.0,0,10000
63,10189.32,10235.68167,10189.32,0,0.0014144204989590683,0,0,0,0,hold,0,1,0,14,10000.0,44.844994444898475,0,10000,0,0.0,0,10000
64,10203.61,10235.2797,10203.61,0,0.0017268364169750212,0,0,0,0,hold,0,1,0,15,10000.0,58.93237564115407,0,10000,0,0.0,0,10000
65,10173.13,10234.78655,10173.13,0,0.0011023422201468114,0,0,0,0,hold,0,1,0,16,10000.0,28.884553467476508,0,10000,0,0.0,0,10000
66,10160.87,10234.22173,10160.87,0,0.0019235727557704008,0,0,0,0,hold,0,1,0,17,10000.0,16.798388774261184,0,10000,0,0.0,0,10000
67,10170.35,10233.80762,10170.35,0,0.0016205188620882463,0,0,0,0,hold,0,1,0,18,10000.0,26.14397126134827,0,10000,0,0.0,0,10000
68,10162.88,10233.27488,10162.88,0,0.0010571370135444337,0,0,0,0,hold,0,1,0,19,10000.0,18.779888858547565,0,10000,0,0.0,0,10000
69,10216.41,10233.0456,10216.41,0,0.00185982884375634,0,0,0,0,hold,0,1,0,20,10000.0,71.55088364059702,0,10000,0,0.0,0,10000
70,10186.99,10232.74702,10186.99,0,0.0019366513415669828,0,0,0,0,hold,0,1,0,21,10000.0,42.548031660624474,0,10000,0,0.0,0,10000
71,10212.97,10232.77661,10212.97,0,0.0017386584053976969,0,0,0,0,hold,0,1,0,22,10000.0,68.15965961574693,0,10000,0,0.0,0,10000
72,10200.6,10232.92857,10200.6,0,0.0013514254034579197,0,0,0,0,hold,0,1,0,23,10000.0,55.965054619409784,0,10000,0,0.0,0,10000
73,10252.46,10233.09506,10252.46,0,0.0017476800329074697,0,0,0,0,hold,0,1,0,24,10000.0,107.08972843590527,0,10000,0,0.0,0,10000
74,10250.45,10233.32702,10250.45,0,0.0012494890532425286,0,0,0,0,hold,0,1,0,25,10000.0,105.10822835161889,0,10000,0,0.0,0,10000
75,10226.93,10233.50327,10226.93,0,0.0017154508407268973,0,0,0,0,hold,0,1,0,26,10000.0,81.92171990264069,0,10000,0,0.0,0,10000
76,10257.94,10234.88202,10257.94,0,0.0015928429438701126,0,0,0,0,hold,0,1,0,27,10000.0,112.49202717316984,0,10000,0,0.0,0,10000
77,10245.18,10235.96768,10245.18,0,0.0017423095423309879,0,0,0,0,hold,0,1,0,28,10000.0,99.91295201122375,0,10000,0,0.0,0,10000
78,10213.93,10236.59881,10213.93,0,0.0013024278702802726,0,0,0,0,hold,0,1,0,29,10000.0,69.10604771570615,0,10000,0,0.0,0,10000
79,10225.96,10237.41393,10225.96,0,0.0010010541346294796,0,0,0,0,hold,0,1,0,30,10000.0,80.96547359330725,0,10000,0,0.0,0,10000
80,10187.82,10237.94768,10187.82,0,0.0011360644441218942,0,0,0,0,hold,0,1,0,31,10000.0,43.36626303871344,0,10000,0,0.0,0,10000
81,10214.04,10238.39393,10214.04,0,0.001414526566149374,0,0,0,0,hold,0,1,0,32,10000.0,69.21448801882616,0,10000,0,0.0,0,10000
82,10244.89,10239.45732,10244.89,0,0.0017278937730392638,0,0,0,0,hold,0,1,0,33,10000.0,99.6270639393606,0,10000,0,0.0,0,10000
83,10222.49,10240.3822,10222.49,0,0.0014154208067559864,0,0,0,0,hold,0,1,0,34,10000.0,77.5446749403327,0,10000,0,0.0,0,10000
84,10206.44,10241.0572,10206.44,0,0.0010591389671903192,0,0,0,0,hold,0,1,0,35,10000.0,61.72224889415702,0,10000,0,0.0,0,10000
85,10218.38,10242.01744,10218.38,0,0.001969573235435102,0,0,0,0,hold,0,1,0,36,10000.0,73.49295088738654,0,10000,0,0.0,0,10000
86,10198.87,10243.03958,10198.87,0,0.0016193115512393992,0,0,0,0,hold,0,1,0,37,10000.0,54.259584397610524,0,10000,0,0.0,0,10000
87,10192.29,10244.23875,10192.29,0,0.0015975276654457515,0,0,0,0,hold,0,1,0,38,10000.0,47.7728826291459,0,10000,0,0.0,0,10000
88,10199.92,10245.03589,10199.92,0,0.0014246698689549223,0,0,0,0,hold,0,1,0,39,10000.0,55.2946963819395,0,10000,0,0.0,0,10000
89,10162.53,10245.99762,10162.53,0,0.001648768460731206,0,0,0,0,hold,0,1,0,40,10000.0,18.43485153043912,0,10000,0,0.0,0,10000
90,10174.14,10246.91917,10174.14,0,0.0017651996638179523,0,0,0,0,hold,0,1,0,41,10000.0,29.880232614308625,0,10000,0,0.0,0,10000
91,10178.97,10247.41006,10178.97,0,0.0019578716767395025,0,0,0,0,hold,0,1,0,42,10000.0,34.64174774222374,0,10000,0,0.0,0,10000
92,10158.9,10247.95083,10158.9,0,0.0011125651948412263,0,0,0,0,hold,0,1,0,43,10000.0,14.856321527469845,0,10000,0,0.0,0,10000
93,10190.58,10248.50542,10190.58,0,0.0015825084411343806,0,0,0,0,hold,0,1,0,44,10000.0,46.08712882609507,0,10000,0,0.0,0,10000
94,10178.96,10249.34619,10178.96,0,0.0014470626595725585,0,0,0,0,hold,0,1,0,45,10000.0,34.63188953284771,0,10000,0,0.0,0,10000
95,10173.86,10250.18923,10173.86,0,0.0018663369499203888,0,0,0,0,hold,0,1,0,46,10000.0,29.604202751821504,0,10000,0,0.0,0,10000
96,10173.4,10251.28048,10173.4,0,0.0017190778252667528,0,0,0,0,hold,0,1,0,47,10000.0,29.150725120591233,0,10000,0,0.0,0,10000
97,10191.98,10252.17458,10191.98,0,0.0017076796352996047,0,0,0,0,hold,0,1,0,48,10000.0,47.46727813853249,0,10000,0,0.0,0,10000
98,10187.12,10252.96339,10187.12,0,0.001159812241441291,0,0,0,0,hold,0,1,0,49,10000.0,42.67618838249655,0,10000,0,0.0,0,10000
99,10180.0,10253.62131,10180.0,0,0.0017607816228452653,0,0,0,0,hold,0,1,0,50,10000.0,35.65714330780429,0,10000,0,0.0,0,10000
100,10171.84,10254.20095,10171.84,0,0.0015143006464743455,0,0,0,0,hold,0,1,0,51,10000.0,27.61284445815909,0,10000,0,0.0,0,10000
101,10188.83,10254.71542,10188.83,0,0.001137887388594259,0,0,0,0,hold,0,1,0,52,10000.0,44.36194218554556,0,10000,0,0.0,0,10000
102,10195.79,10254.90714,10195.79,0,0.0013068139797232682,0,0,0,0,hold,0,1,0,53,10000.0,51.223255910244916,0,10000,0,0.0,0,10000
103,10174.49,10255.08095,10174.49,0,0.0014160088096013418,0,0,0,0,hold,0,1,0,54,10000.0,30.22526994241889,0,10000,0,0.0,0,10000
104,10156.99,10255.07298,10156.99,0,0.0015564007551698877,0,0,0,0,hold,0,1,0,55,10000.0,12.973403536929254,0,10000,0,0.0,0,10000
105,10177.05,10255.20417,10177.05,0,0.0011774222772080096,0,0,0,0,hold,0,1,0,56,10000.0,32.74897154230712,0,10000,0,0.0,0,10000
106,10125.04,10255.21089,10125.04,0,0.0016443244899948329,0,0,0,0,hold,0,1,0,57,10000.0,-18.523575414807055,0,10000,0,0.0,0,10000
107,10094.48,10255.12018,10094.48,0,0.001119889134331415,0,0,0,0,hold,0,1,0,58,10000.0,-48.650263263481975,0,10000,0,0.0,0,10000
108,9823.81,10253.39244,9823.81,0,0.0011108314989393536,0,0,0,0,hold,0,1,0,59,10000.0,-315.4824164048496,0,10000,0,0.0,0,10000
109,9821.57,10251.86244,9821.57,0,0.0017007882931844534,0,0,0,0,hold,0,1,0,60,10000.0,-317.690655304752,0,10000,0,0.0,0,10000
110,9893.85,10250.75226,9893.85,0,0.001572415543209688,0,0,0,0,hold,0,1,0,61,10000.0,-246.43551794539053,0,10000,0,0.0,0,10000
111,9869.57,10249.58155,9869.57,0,0.0011776246969904239,0,0,0,0,hold,0,1,0,62,10000.0,-270.3712503068364,0,10000,0,0.0,0,10000
112,9875.49,10248.36548,9875.49,0,0.0015577072707787481,0,0,0,0,hold,0,1,0,63,10000.0,-264.5351903570936,0,10000,0,0.0,0,10000
113,9881.34,10246.78292,9881.34,0,0.001752767267013029,0,0,0,0,hold,0,1,0,64,10000.0,-258.76813787297215,0,10000,0,0.0,0,10000
114,9878.01,10245.32185,9878.01,0,0.0014654470263896636,0,0,0,0,hold,0,1,0,65,10000.0,-262.05092159470223,0,10000,0,0.0,0,10000
115,9849.33,10243.51357,9849.33,0,0.0016199182189370167,0,0,0,0,hold,0,1,0,66,10000.0,-290.3242660809574,0,10000,0,0.0,0,10000
116,9857.56,10241.65101,9857.56,0,0.0017217069619430946,0,0,0,0,hold,0,1,0,67,10000.0,-282.21095976569086,0,10000,0,0.0,0,10000
117,9874.22,10239.50565,9874.22,0,0.0011526878138338518,0,0,0,0,hold,0,1,0,68,10000.0,-265.7871829476644,0,10000,0,0.0,0,10000
118,9862.36,10236.685,9862.36,0,0.0012638312353582732,0,0,0,0,hold,0,1,0,69,10000.0,-277.4790192658984,0,10000,0,0.0,0,10000
119,9853.59,10234.0025,9853.59,0,0.0019695059407744795,0,0,0,0,hold,0,1,0,70,10000.0,-286.12466888739255,0,10000,0,0.0,0,10000
120,9882.0,10231.35655,9882.0,0,0.0014444448743755043,0,0,0,0,hold,0,1,0,71,10000.0,-258.1174960542521,0,10000,0,0.0,0,10000
