trade_row_loc,original_price,trade_price,avg_buy_price,trade_slippage,trade_amount,trade_total,trade_fee,trade_profit,trade_type,trade_min_trade_penalty,trade_buy_penalty,trade_hold_penalty,trend_reward,profit_reward,overall_reward ,net_worth,benchmark,total_fees,Balance,crypto_holding,crypto_worth,total_volume_traded,highest_net_worth
50,6517.0,6517.0,0,0.001657433458513569,0,0,0,0,hold,False,0,0,-0.0,0,0.0,10000.0,0.0,0,10000,0,0.0,0,10000
51,6491.68,6491.68,0,0.0011238746501874915,0,0,0,0,hold,False,0,0,0.003885223262237181,0,0.003885223262237181,10000.0,-38.85223262237196,0,10000,0,0.0,0,10000
52,6484.18,6484.18,0,0.001003585571022743,0,0,0,0,hold,False,0,0,0.0011553249698075074,0,0.005040548232044688,10000.0,-50.36059536596622,0,10000,0,0.0,0,10000
53,6453.95,6453.95,0,0.0010379353207090186,0,0,0,0,hold,False,0,0,0.004662116104118095,0,0.009702664336162783,10000.0,-96.74696946447875,0,10000,0,0.0,0,10000
54,6470.79,6470.79,0,0.0014987463456944358,0,0,0,0,hold,False,0,0,-0.0026092547974496463,0,0.007093409538713137,10000.0,-70.90685898419542,0,10000,0,0.0,0,10000
55,6431.71,6431.71,0,0.0017393347123617659,0,0,0,0,hold,False,0,0,0.0060394480426655675,0,0.013132857581378703,10000.0,-130.8731011201471,0,10000,0,0.0,0,10000
56,6458.0,6458.0,0,0.001965503104497293,0,0,0,0,hold,False,0,0,-0.004087559917968933,0,0.00904529766340977,10000.0,-90.5324535829368,0,10000,0,0.0,0,10000
57,6435.0,6435.0,0,0.0012900531941985429,0,0,0,0,hold,False,0,0,0.003561474140600805,0,0.012606771804010576,10000.0,-125.8247659966255,0,10000,0,0.0,0,10000
58,6410.0,6410.0,0,0.0016649999810083986,0,0,0,0,hold,False,0,0,0.003885003885003885,0,0.01649177568901446,10000.0,-164.18597514193607,0,10000,0,0.0,0,10000
59,6412.03,6412.03,0,0.001307602413980741,0,0,0,0,hold,False,0,0,-0.00031669266770666853,0,0.016175083021307792,10000.0,-161.0710449593389,0,10000,0,0.0,0,10000
60,6444.8,6444.8,0,0.0012941173914270956,0,0,0,0,hold,False,0,0,-0.005110705969872324,0,0.011064377051435467,10000.0,-110.78717201166182,0,10000,0,0.0,0,10000
61,6445.33,6445.33,0,0.0015485624380443177,0,0,0,0,hold,False,0,0,-8.223684210522364e-05,0,0.010982140209330244,10000.0,-109.97391437778242,0,10000,0,0.0,0,10000
62,6435.4,6435.4,0,0.0012677256008057861,0,0,0,0,hold,False,0,0,0.001540650362355425,0,0.012522790571685668,10000.0,-125.21098665029967,0,10000,0,0.0,0,10000
